sensor_0,sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10,sensor_11,sensor_12,sensor_13,sensor_14,sensor_15,velocity,steering,throttle
0.36666666666666664,0.36666666666666664,0.5,0.5,0.4666666666666667,0.5,0.6333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.475,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.5333333333333333,0.5,0.5333333333333333,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.50625,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.5666666666666667,0.5,0.5666666666666667,0.7,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.5375,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.5666666666666667,0.5333333333333333,0.5666666666666667,0.7666666666666667,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.56875,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.6,0.5666666666666667,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.6,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.6333333333333333,0.6,0.6333333333333333,0.8333333333333334,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.63125,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.7,0.6333333333333333,0.7,0.9,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.6625,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.7333333333333333,0.6666666666666666,0.7333333333333333,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.69375,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.7666666666666667,0.7,0.7666666666666667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.725,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.8,0.7333333333333333,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.75625,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.8333333333333334,0.8,0.8333333333333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.7875,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,0.8333333333333334,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.81875,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,0.8666666666666667,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.85,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.88125,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,0.9666666666666667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.9125,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.94375,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.975,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,1.0,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,1.0,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,1.0,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,1.0,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,1.0,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,1.0,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,1.0,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,1.0,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,1.0,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,1.0,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,1.0,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,1.0,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,1.0,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,1.0,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,1.0,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.99375,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.9875,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.9812500000000001,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.9750000000000001,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.9687500000000001,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.9625000000000001,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.9562500000000002,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.9500000000000002,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.9437500000000002,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.9375000000000002,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.9312500000000002,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.9250000000000003,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.9187500000000003,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.9125000000000003,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.9062500000000003,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.9000000000000004,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.8937500000000004,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.8875000000000004,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.8812500000000004,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.8750000000000004,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.8687500000000005,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.8625000000000005,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.8562500000000005,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.8500000000000005,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.8437500000000006,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.8375000000000006,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.8312500000000006,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.8250000000000006,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.8187500000000006,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.8125000000000007,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.8062500000000007,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.8000000000000007,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.7937500000000007,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.7875000000000008,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.7812500000000008,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.7750000000000008,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.7687500000000008,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.7625000000000008,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.7562500000000009,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.7500000000000009,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9333333333333333,0.9,0.5,0.36666666666666664,0.7437500000000009,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9666666666666667,0.9,0.9,0.5,0.36666666666666664,0.7375000000000009,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9333333333333333,0.8666666666666667,0.9,0.5,0.36666666666666664,0.731250000000001,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.8333333333333334,0.9,0.5,0.36666666666666664,0.725000000000001,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8666666666666667,0.8,0.8666666666666667,0.5,0.36666666666666664,0.718750000000001,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.7666666666666667,0.8,0.5,0.36666666666666664,0.712500000000001,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7666666666666667,0.7333333333333333,0.7666666666666667,0.5,0.36666666666666664,0.706250000000001,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,0.9666666666666667,0.7333333333333333,0.6666666666666666,0.7333333333333333,0.5,0.36666666666666664,0.7000000000000011,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.7,0.6333333333333333,0.7,0.5,0.36666666666666664,0.6937500000000011,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,0.8666666666666667,0.6666666666666666,0.6,0.6666666666666666,0.5,0.36666666666666664,0.6875000000000011,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.6,0.5666666666666667,0.6,0.5,0.36666666666666664,0.6812500000000011,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,0.7333333333333333,0.5666666666666667,0.5333333333333333,0.5666666666666667,0.5,0.36666666666666664,0.6750000000000012,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,0.7,0.5333333333333333,0.5,0.5333333333333333,0.5,0.36666666666666664,0.6687500000000012,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,0.6333333333333333,0.5,0.4666666666666667,0.5,0.5,0.36666666666666664,0.6625000000000012,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,0.6,0.4666666666666667,0.43333333333333335,0.4666666666666667,0.5,0.36666666666666664,0.6562500000000012,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,0.5333333333333333,0.43333333333333335,0.4,0.43333333333333335,0.5,0.36666666666666664,0.6500000000000012,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.4,0.36666666666666664,0.4,0.5,0.36666666666666664,0.6437500000000013,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,0.8333333333333334,0.4666666666666667,0.36666666666666664,0.3333333333333333,0.36666666666666664,0.4666666666666667,0.36666666666666664,0.6375000000000013,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,0.7333333333333333,0.4,0.3,0.3,0.3,0.4,0.36666666666666664,0.6312500000000013,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,0.6333333333333333,0.36666666666666664,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.36666666666666664,0.36666666666666664,0.6250000000000013,0,0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,0.5666666666666667,0.3,0.23333333333333334,0.23333333333333334,0.23333333333333334,0.3,0.36666666666666664,0.6187500000000014,0,0
0.36666666666666664,0.36666666666666664,0.4,0.3,0.3,0.3,0.4,0.7333333333333333,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.13125,0,1.0
0.36666666666666664,0.36666666666666664,0.43333333333333335,0.3333333333333333,0.3,0.3333333333333333,0.43333333333333335,0.7666666666666667,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.1625,0,1.0
0.36666666666666664,0.36666666666666664,0.43333333333333335,0.3333333333333333,0.3,0.3333333333333333,0.43333333333333335,0.7666666666666667,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.19375,0,1.0
0.36666666666666664,0.36666666666666664,0.43333333333333335,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.43333333333333335,0.8,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.225,0,1.0
0.36666666666666664,0.36666666666666664,0.4666666666666667,0.36666666666666664,0.3333333333333333,0.36666666666666664,0.4666666666666667,0.8333333333333334,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.25625,0,1.0
0.36666666666666664,0.36666666666666664,0.4666666666666667,0.36666666666666664,0.3333333333333333,0.36666666666666664,0.4666666666666667,0.8666666666666667,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.2875,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.4,0.36666666666666664,0.4,0.5,0.9,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.31875,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.4,0.36666666666666664,0.4,0.5333333333333333,0.9666666666666667,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.35,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.43333333333333335,0.4,0.43333333333333335,0.5333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.38125,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.43333333333333335,0.4,0.43333333333333335,0.5666666666666667,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.4125,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.4666666666666667,0.43333333333333335,0.4666666666666667,0.6,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.44375,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.5,0.4666666666666667,0.5,0.6333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.475,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.5333333333333333,0.5,0.5333333333333333,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.50625,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.5666666666666667,0.5,0.5666666666666667,0.7,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.5375,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.5666666666666667,0.5333333333333333,0.5666666666666667,0.7666666666666667,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.56875,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.6,0.5666666666666667,0.6,0.8,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.6,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.6333333333333333,0.6,0.6333333333333333,0.8333333333333334,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.63125,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.7,0.6333333333333333,0.7,0.9,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.6625,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.7333333333333333,0.6666666666666666,0.7333333333333333,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.69375,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.7666666666666667,0.7,0.7666666666666667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.725,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.8,0.7333333333333333,0.8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.75625,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.8333333333333334,0.8,0.8333333333333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.7875,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,0.8333333333333334,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.81875,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,0.8666666666666667,0.9333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.85,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.88125,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,0.9666666666666667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.9125,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.94375,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,0.975,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,1.0,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,1.0,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,1.0,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,1.0,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,1.0,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,1.0,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,1.0,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,1.0,0,1.0
0.36666666666666664,0.36666666666666664,0.5,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.5,0.36666666666666664,1.0,0,1.0
